

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Dec 18 17:23:48 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  0011                     	;# 
    23  0012                     	;# 
    24  0013                     	;# 
    25  0015                     	;# 
    26  0016                     	;# 
    27  0016                     	;# 
    28  0017                     	;# 
    29  0018                     	;# 
    30  0019                     	;# 
    31  001A                     	;# 
    32  001B                     	;# 
    33  001C                     	;# 
    34  008C                     	;# 
    35  0091                     	;# 
    36  0092                     	;# 
    37  0093                     	;# 
    38  0095                     	;# 
    39  0096                     	;# 
    40  0097                     	;# 
    41  0098                     	;# 
    42  0099                     	;# 
    43  009A                     	;# 
    44  009B                     	;# 
    45  009B                     	;# 
    46  009C                     	;# 
    47  009D                     	;# 
    48  009E                     	;# 
    49  009F                     	;# 
    50  010C                     	;# 
    51  0111                     	;# 
    52  0112                     	;# 
    53  0115                     	;# 
    54  0116                     	;# 
    55  0117                     	;# 
    56  0118                     	;# 
    57  0119                     	;# 
    58  011D                     	;# 
    59  011D                     	;# 
    60  018C                     	;# 
    61  0191                     	;# 
    62  0191                     	;# 
    63  0192                     	;# 
    64  0193                     	;# 
    65  0193                     	;# 
    66  0194                     	;# 
    67  0195                     	;# 
    68  0196                     	;# 
    69  0197                     	;# 
    70  0199                     	;# 
    71  019A                     	;# 
    72  019B                     	;# 
    73  019B                     	;# 
    74  019C                     	;# 
    75  019D                     	;# 
    76  019E                     	;# 
    77  019F                     	;# 
    78  020C                     	;# 
    79  028C                     	;# 
    80  030C                     	;# 
    81  038C                     	;# 
    82  0391                     	;# 
    83  0392                     	;# 
    84  0393                     	;# 
    85  0691                     	;# 
    86  0692                     	;# 
    87  0693                     	;# 
    88  0694                     	;# 
    89  0695                     	;# 
    90  0D8E                     	;# 
    91  0D8F                     	;# 
    92  0D90                     	;# 
    93  0D91                     	;# 
    94  0D91                     	;# 
    95  0D92                     	;# 
    96  0D93                     	;# 
    97  0D93                     	;# 
    98  0D94                     	;# 
    99  0D95                     	;# 
   100  0D95                     	;# 
   101  0D96                     	;# 
   102  0D97                     	;# 
   103  0D97                     	;# 
   104  0D98                     	;# 
   105  0D99                     	;# 
   106  0D99                     	;# 
   107  0D9A                     	;# 
   108  0D9B                     	;# 
   109  0D9C                     	;# 
   110  0D9C                     	;# 
   111  0D9D                     	;# 
   112  0D9D                     	;# 
   113  0D9E                     	;# 
   114  0D9F                     	;# 
   115  0DA0                     	;# 
   116  0DA1                     	;# 
   117  0DA1                     	;# 
   118  0DA2                     	;# 
   119  0DA3                     	;# 
   120  0DA3                     	;# 
   121  0DA4                     	;# 
   122  0DA5                     	;# 
   123  0DA5                     	;# 
   124  0DA6                     	;# 
   125  0DA7                     	;# 
   126  0DA7                     	;# 
   127  0DA8                     	;# 
   128  0DA9                     	;# 
   129  0DA9                     	;# 
   130  0DAA                     	;# 
   131  0DAB                     	;# 
   132  0DAC                     	;# 
   133  0DAC                     	;# 
   134  0DAD                     	;# 
   135  0DAD                     	;# 
   136  0DAE                     	;# 
   137  0DAF                     	;# 
   138  0DB0                     	;# 
   139  0DB1                     	;# 
   140  0DB1                     	;# 
   141  0DB2                     	;# 
   142  0DB3                     	;# 
   143  0DB3                     	;# 
   144  0DB4                     	;# 
   145  0DB5                     	;# 
   146  0DB5                     	;# 
   147  0DB6                     	;# 
   148  0DB7                     	;# 
   149  0DB7                     	;# 
   150  0DB8                     	;# 
   151  0DB9                     	;# 
   152  0DB9                     	;# 
   153  0DBA                     	;# 
   154  0DBB                     	;# 
   155  0DBC                     	;# 
   156  0DBC                     	;# 
   157  0DBD                     	;# 
   158  0DBD                     	;# 
   159  0DBE                     	;# 
   160  0DBF                     	;# 
   161  0DC0                     	;# 
   162  0FE4                     	;# 
   163  0FE5                     	;# 
   164  0FE6                     	;# 
   165  0FE7                     	;# 
   166  0FE8                     	;# 
   167  0FE8                     	;# 
   168  0FE9                     	;# 
   169  0FEA                     	;# 
   170  0FEA                     	;# 
   171  0FEB                     	;# 
   172  0FED                     	;# 
   173  0FEE                     	;# 
   174  0FEE                     	;# 
   175  0FEF                     	;# 
   176  0064                     _RA4	set	100
   177  0065                     _RA5	set	101
   178  0462                     _TRISA2	set	1122
   179  0464                     _TRISA4	set	1124
   180  0465                     _TRISA5	set	1125
   181  04AF                     _nWPUEN	set	1199
   182  0862                     _LATA2	set	2146
   183  018C                     _ANSELA	set	396
   184  1064                     _WPUA4	set	4196
   185  1065                     _WPUA5	set	4197
   186                           
   187                           	psect	maintext
   188  071A                     __pmaintext:	
   189                           ; #config settings
   190                           
   191                           
   192                           ;psect for function _main
   193  0000                     
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 31 in file "main.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;  argc            2    0[COMMON] int 
   202 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   203 ;; Auto vars:     Size  Location     Type
   204 ;;  last_trans_1    4    8[BANK0 ] unsigned long 
   205 ;;  last_trans_0    4    4[BANK0 ] unsigned long 
   206 ;;  disabled_ctr    4    0[BANK0 ] unsigned long 
   207 ;;  state           2   18[BANK0 ] unsigned int 
   208 ;;  prev_state      2   16[BANK0 ] unsigned int 
   209 ;;  prev_input_1    2   14[BANK0 ] unsigned int 
   210 ;;  prev_input_0    2   12[BANK0 ] unsigned int 
   211 ;; Return value:  Size  Location     Type
   212 ;;                  2    0[COMMON] int 
   213 ;; Registers used:
   214 ;;		wreg, status,2, status,0
   215 ;; Tracked objects:
   216 ;;		On entry : 17F/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   220 ;;      Params:         4       0       0       0
   221 ;;      Locals:         0      20       0       0
   222 ;;      Temps:          2       0       0       0
   223 ;;      Totals:         6      20       0       0
   224 ;;Total ram usage:       26 bytes
   225 ;; This function calls:
   226 ;;		Nothing
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231  071A                     _main:	
   232                           
   233                           ;main.c: 32: unsigned long last_trans_0, last_trans_1;
   234                           ;main.c: 33: unsigned prev_input_0, prev_input_1;
   235                           ;main.c: 34: unsigned long disabled_ctr;
   236                           ;main.c: 35: unsigned state,prev_state;
   237                           ;main.c: 36: TRISA2 = 0;
   238                           
   239                           ;incstack = 0
   240                           ; Regs used in _main: [wreg+status,2+status,0]
   241  071A  0021               	movlb	1	; select bank1
   242  071B  110C               	bcf	12,2	;volatile
   243                           
   244                           ;main.c: 37: TRISA4 = 1;
   245  071C  160C               	bsf	12,4	;volatile
   246                           
   247                           ;main.c: 38: TRISA5 = 1;
   248  071D  168C               	bsf	12,5	;volatile
   249                           
   250                           ;main.c: 39: ANSELA = 0;
   251  071E  0023               	movlb	3	; select bank3
   252  071F  018C               	clrf	12	;volatile
   253                           
   254                           ;main.c: 41: nWPUEN = 0;
   255  0720  0021               	movlb	1	; select bank1
   256  0721  1395               	bcf	21,7	;volatile
   257                           
   258                           ;main.c: 42: WPUA4 = 1;
   259  0722  0024               	movlb	4	; select bank4
   260  0723  160C               	bsf	12,4	;volatile
   261                           
   262                           ;main.c: 43: WPUA5 = 1;
   263  0724  168C               	bsf	12,5	;volatile
   264                           
   265                           ;main.c: 45: LATA2 = 0;
   266  0725  0022               	movlb	2	; select bank2
   267  0726  110C               	bcf	12,2	;volatile
   268                           
   269                           ;main.c: 62: _delay((unsigned long)((200)*(500000/4000.0)));
   270  0727  3021               	movlw	33
   271  0728  00F5               	movwf	??_main+1
   272  0729  3076               	movlw	118
   273  072A  00F4               	movwf	??_main
   274  072B                     u77:	
   275  072B  0BF4               	decfsz	??_main,f
   276  072C  2F2B               	goto	u77
   277  072D  0BF5               	decfsz	??_main+1,f
   278  072E  2F2B               	goto	u77
   279  072F  0000               	nop
   280                           
   281                           ;main.c: 63: _delay((unsigned long)((200)*(500000/4000.0)));
   282  0730  3021               	movlw	33
   283  0731  00F5               	movwf	??_main+1
   284  0732  3076               	movlw	118
   285  0733  00F4               	movwf	??_main
   286  0734                     u87:	
   287  0734  0BF4               	decfsz	??_main,f
   288  0735  2F34               	goto	u87
   289  0736  0BF5               	decfsz	??_main+1,f
   290  0737  2F34               	goto	u87
   291  0738  0000               	nop
   292                           
   293                           ;main.c: 64: _delay((unsigned long)((100)*(500000/4000.0)));
   294  0739  3011               	movlw	17
   295  073A  00F5               	movwf	??_main+1
   296  073B  303A               	movlw	58
   297  073C  00F4               	movwf	??_main
   298  073D                     u97:	
   299  073D  0BF4               	decfsz	??_main,f
   300  073E  2F3D               	goto	u97
   301  073F  0BF5               	decfsz	??_main+1,f
   302  0740  2F3D               	goto	u97
   303  0741  0000               	nop
   304                           
   305                           ;main.c: 67: last_trans_0 = 0;
   306  0742  3000               	movlw	0
   307  0743  0020               	movlb	0	; select bank0
   308  0744  00A7               	movwf	main@last_trans_0+3
   309  0745  3000               	movlw	0
   310  0746  00A6               	movwf	main@last_trans_0+2
   311  0747  3000               	movlw	0
   312  0748  00A5               	movwf	main@last_trans_0+1
   313  0749  3000               	movlw	0
   314  074A  00A4               	movwf	main@last_trans_0
   315                           
   316                           ;main.c: 68: last_trans_1 = 0;
   317  074B  3000               	movlw	0
   318  074C  00AB               	movwf	main@last_trans_1+3
   319  074D  3000               	movlw	0
   320  074E  00AA               	movwf	main@last_trans_1+2
   321  074F  3000               	movlw	0
   322  0750  00A9               	movwf	main@last_trans_1+1
   323  0751  3000               	movlw	0
   324  0752  00A8               	movwf	main@last_trans_1
   325                           
   326                           ;main.c: 70: prev_input_0 = RA5;
   327  0753  1003               	clrc
   328  0754  1A8C               	btfsc	12,5	;volatile
   329  0755  1403               	setc
   330  0756  3000               	movlw	0
   331  0757  3D09               	addwfc	9,w
   332  0758  00F4               	movwf	??_main
   333  0759  01F5               	clrf	??_main+1
   334  075A  0874               	movf	??_main,w
   335  075B  00AC               	movwf	main@prev_input_0
   336  075C  0875               	movf	??_main+1,w
   337  075D  00AD               	movwf	main@prev_input_0+1
   338                           
   339                           ;main.c: 71: prev_input_1 = RA4;
   340  075E  1003               	clrc
   341  075F  1A0C               	btfsc	12,4	;volatile
   342  0760  1403               	setc
   343  0761  3000               	movlw	0
   344  0762  3D09               	addwfc	9,w
   345  0763  00F4               	movwf	??_main
   346  0764  01F5               	clrf	??_main+1
   347  0765  0874               	movf	??_main,w
   348  0766  00AE               	movwf	main@prev_input_1
   349  0767  0875               	movf	??_main+1,w
   350  0768  00AF               	movwf	main@prev_input_1+1
   351                           
   352                           ;main.c: 73: disabled_ctr = 0;
   353  0769  3000               	movlw	0
   354  076A  00A3               	movwf	main@disabled_ctr+3
   355  076B  3000               	movlw	0
   356  076C  00A2               	movwf	main@disabled_ctr+2
   357  076D  3000               	movlw	0
   358  076E  00A1               	movwf	main@disabled_ctr+1
   359  076F  3000               	movlw	0
   360  0770  00A0               	movwf	main@disabled_ctr
   361                           
   362                           ;main.c: 75: state = prev_state = 0;
   363  0771  01B0               	clrf	main@prev_state
   364  0772  01B1               	clrf	main@prev_state+1
   365  0773  01B2               	clrf	main@state
   366  0774  01B3               	clrf	main@state+1
   367  0775                     l25:	
   368                           ;main.c: 76: while (1) {
   369                           
   370  0775  0064               	clrwdt	;# 
   371                           
   372                           ;main.c: 78: _delay((unsigned long)((1)*(500000/4000.0)));
   373  0776  3029               	movlw	41
   374  0777  00F4               	movwf	??_main
   375  0778                     u107:	
   376  0778  0BF4               	decfsz	??_main,f
   377  0779  2F78               	goto	u107
   378  077A  0000               	nop
   379                           
   380                           ;main.c: 81: if (prev_input_0 == RA5) {
   381  077B  1003               	clrc
   382  077C  0020               	movlb	0	; select bank0
   383  077D  1A8C               	btfsc	12,5	;volatile
   384  077E  1403               	setc
   385  077F  3000               	movlw	0
   386  0780  3D09               	addwfc	9,w
   387  0781  00F4               	movwf	??_main
   388  0782  01F5               	clrf	??_main+1
   389  0783  082D               	movf	main@prev_input_0+1,w
   390  0784  0675               	xorwf	??_main+1,w
   391  0785  1D03               	skipz
   392  0786  2F89               	goto	u45
   393  0787  082C               	movf	main@prev_input_0,w
   394  0788  0674               	xorwf	??_main,w
   395  0789                     u45:	
   396  0789  1D03               	skipz
   397  078A  2F94               	goto	l492
   398                           
   399                           ;main.c: 82: ++last_trans_0;
   400  078B  3001               	movlw	1
   401  078C  07A4               	addwf	main@last_trans_0,f
   402  078D  3000               	movlw	0
   403  078E  3DA5               	addwfc	main@last_trans_0+1,f
   404  078F  3000               	movlw	0
   405  0790  3DA6               	addwfc	main@last_trans_0+2,f
   406  0791  3000               	movlw	0
   407  0792  3DA7               	addwfc	main@last_trans_0+3,f
   408                           
   409                           ;main.c: 83: } else {
   410  0793  2F9C               	goto	l494
   411  0794                     l492:	
   412                           
   413                           ;main.c: 84: last_trans_0 = 0;
   414  0794  3000               	movlw	0
   415  0795  00A7               	movwf	main@last_trans_0+3
   416  0796  3000               	movlw	0
   417  0797  00A6               	movwf	main@last_trans_0+2
   418  0798  3000               	movlw	0
   419  0799  00A5               	movwf	main@last_trans_0+1
   420  079A  3000               	movlw	0
   421  079B  00A4               	movwf	main@last_trans_0
   422  079C                     l494:	
   423                           
   424                           ;main.c: 85: }
   425                           ;main.c: 86: if (prev_input_1 == RA4) {
   426  079C  1003               	clrc
   427  079D  1A0C               	btfsc	12,4	;volatile
   428  079E  1403               	setc
